"Time","receive-packets","transmit-packets","total-packets"
1724535540000,0,0,0
1724535570000,0,0,0
1724535600000,0.11729173386505586,0,0.11729173386505586
1724535630000,0,0,0
1724535660000,0,0,0
1724535690000,0.0925035035356291,0,0.0925035035356291
1724535720000,0.11050029006326142,0,0.11050029006326142
1724535750000,0,0,0
1724535780000,0,0,0
1724535810000,0.0805528816680884,0,0.0805528816680884
1724535840000,0.11983223487118035,0,0.11983223487118035
1724535870000,0,0,0
1724535900000,0,0,0
1724535930000,0,0,0
1724535960000,0.10452324335624134,0,0.10452324335624134
1724535990000,0,0,0
1724536020000,0,0,0
1724536050000,0.0787913408316426,0,0.0787913408316426
1724536080000,0.10838956827549984,0,0.10838956827549984
1724536110000,0,0,0
1724536140000,0,0,0
1724536170000,0.07606153378082868,0,0.07606153378082868
1724536200000,0.11687366062731347,0,0.11687366062731347
1724536230000,0.10614866120001062,0,0.10614866120001062
1724536260000,0,0,0
1724536290000,0.10598834128245893,0,0.10598834128245893
1724536320000,0.08150291372916582,0,0.08150291372916582
1724536350000,0,0,0
1724536380000,0,0,0
1724536410000,0.08414852214157989,0,0.08414852214157989
1724536440000,0.11925003795354486,0,0.11925003795354486
1724536470000,0,0,0
1724536500000,0,0,0
1724536530000,0.09829700439879095,0,0.09829700439879095
1724536560000,0,0,0
1724536590000,0,0,0
1724536620000,0,0,0
1724536650000,0,0,0
1724536680000,0.07348888480617306,0,0.07348888480617306
1724536710000,0,0,0
1724536740000,0,0,0
1724536770000,0,0,0
1724536800000,0.0879584835957428,0,0.0879584835957428
1724536830000,0,0,0
1724536860000,0,0,0
1724536890000,0.08288265887569674,0,0.08288265887569674
1724536920000,0.11504662004662003,0,0.11504662004662003
1724536950000,0,0,0
