"time","cpu_request","cpu_limit","cpu_usage"
1724515890000,0.1,0.25,0.24990171985244802
1724515920000,0.1,0.25,0.2500701301219835
1724515950000,0.1,0.25,0.2500243231311372
1724515980000,0.1,0.25,0.21630440179933566
1724516010000,0.1,0.25,0.249690384861642
1724516040000,0.1,0.25,0.24988835644602742
1724516070000,0.1,0.25,0.25031236137320656
1724516100000,0.1,0.25,0.24989017553981174
1724516130000,0.1,0.25,0.2499680374224344
1724516160000,0.1,0.25,0.2501394724501431
1724516190000,0.1,0.25,0.24972591567567548
1724516220000,0.1,0.25,0.21060199888358877
1724516250000,0.1,0.25,0.03902015736188576
1724516280000,0.1,0.25,0.0000028766250514286538
1724516310000,0.1,0.25,0
1724516340000,0.1,0.25,0.000116476387816065
1724516370000,0.1,0.25,0.00010885344239727415
1724516400000,0.1,0.25,0.000023637240747097368
1724516430000,0.1,0.25,0.000021699753844850594
1724516460000,0.1,0.25,0
1724516490000,0.1,0.25,0.00012040190562322263
1724516520000,0.1,0.25,0.0000020093181028699424
1724516550000,0.1,0.25,0.0000031376240467196257
1724516580000,0.1,0.25,0.00011059111314475744
1724516610000,0.1,0.25,0.00007610442533621144
1724516640000,0.1,0.25,0.00000927108166825991
1724516670000,0.1,0.25,0.000008309664731460988
1724516700000,0.1,0.25,0.00009158610748851703
1724516730000,0.1,0.25,0
1724516760000,0.1,0.25,0
1724516790000,0.1,0.25,0.0000037675108373073393
1724516820000,0.1,0.25,0.0000801669730824498
1724516850000,0.1,0.25,0.00008502909999990038
1724516880000,0.1,0.25,0.0000026666955035684422
1724516910000,0.1,0.25,0.0000028564411615269693
1724516940000,0.1,0.25,0.00006500835363738812
1724516970000,0.1,0.25,0.00007725002344515454
1724517000000,0.1,0.25,0
1724517030000,0.1,0.25,0.0000032428705494359044
1724517060000,0.1,0.25,0.00007867482938594748
1724517090000,0.1,0.25,0
1724517120000,0.1,0.25,0
1724517150000,0.1,0.25,0.000004269922942404458
1724517180000,0.1,0.25,0.00005721109419348776
1724517210000,0.1,0.25,0.00009935926482108106
1724517240000,0.1,0.25,0.000004367658238698378
1724517270000,0.1,0.25,0.0000043557151359263246
1724517300000,0.1,0.25,0.00006449725328617513
1724517330000,0.1,0.25,0.00006893407703366855
1724517360000,0.1,0.25,0
1724517390000,0.1,0.25,0.00000665727198864585
1724517420000,0.1,0.25,0.00006840453067380792
1724517450000,0.1,0.25,0.00006989015987701635
1724517480000,0.1,0.25,0.000003650845884614715
1724517510000,0.1,0.25,0.000003976027373617132
1724517540000,0.1,0.25,0.0000776784187790716
1724517570000,0.1,0.25,0.00007176145408945509
1724517600000,0.1,0.25,0.0000016343519219794078
1724517630000,0.1,0.25,0.000004382381069602243
1724517660000,0.1,0.25,0
1724517690000,0.1,0.25,0.00011300274239597563
1724517720000,0.1,0.25,0.0000045454899517196184
1724517750000,0.1,0.25,0.0000067013039704430265
1724517780000,0.1,0.25,0.00010387309460174865
1724517810000,0.1,0.25,0.00009102371763641938
1724517840000,0.1,0.25,0
1724517870000,0.1,0.25,0.00000285001062279911
1724517900000,0.1,0.25,0.00008865234138212018
1724517930000,0.1,0.25,0.00008472147688606707
1724517960000,0.1,0.25,0.000004644148407722932
1724517990000,0.1,0.25,0
1724518020000,0.1,0.25,0.00006460867828025148
1724518050000,0.1,0.25,0.00007585794560058927
1724518080000,0.1,0.25,0.0000017865692328162966
1724518110000,0.1,0.25,0.0000017639375532348739
1724518140000,0.1,0.25,0
1724518170000,0.1,0.25,0.00005379313956514798
1724518200000,0.1,0.25,0.000008021350576554203
1724518230000,0.1,0.25,0.000007952624788411403
1724518260000,0.1,0.25,0.0000568421434850749
1724518290000,0.1,0.25,0.00007332230000010043
1724518320000,0.1,0.25,0.0000014041641486253106
1724518350000,0.1,0.25,0.000003697739569372175
1724518380000,0.1,0.25,0.00006219210224332503
1724518410000,0.1,0.25,0.00007706704999996815
1724518440000,0.1,0.25,0.000004476666153462208
1724518470000,0.1,0.25,0.000004392202577741163
1724518500000,0.1,0.25,0
1724518530000,0.1,0.25,0.00007214872232075532
1724518560000,0.1,0.25,0.00001150598802386549
1724518590000,0.1,0.25,0
1724518620000,0.1,0.25,0
1724518650000,0.1,0.25,0.00010076467160065341
1724518680000,0.1,0.25,0.000009300035029406436
1724518710000,0.1,0.25,0.000011283500000303093
1724518740000,0.1,0.25,0.00008134365478449427
1724518770000,0.1,0.25,0.00008044638905031107
1724518800000,0.1,0.25,0.000004901104261644169
1724518830000,0.1,0.25,0.000005204989830616401
1724518860000,0.1,0.25,0
1724518890000,0.1,0.25,0.00005446961724763076
1724518920000,0.1,0.25,0.00000426626924989149
1724518950000,0.1,0.25,0.00000436408724110798
1724518980000,0.1,0.25,0.00006293709602716781
1724519010000,0.1,0.25,0.00009074043430288667
1724519040000,0.1,0.25,0
1724519070000,0.1,0.25,0.0000036091810002175873
1724519100000,0.1,0.25,0.00009475373607455136
1724519130000,0.1,0.25,0
1724519160000,0.1,0.25,0.0000033733316224017097
1724519190000,0.1,0.25,0.0000030654252839862524
1724519220000,0.1,0.25,0
1724519250000,0.1,0.25,0.00008275026342632667
1724519280000,0.1,0.25,0.000004273209152884266
1724519310000,0.1,0.25,0.000006186667387068208
1724519340000,0.1,0.25,0
1724519370000,0.1,0.25,0.00005414167857724785
1724519400000,0.1,0.25,0
1724519430000,0.1,0.25,0.000004859030586255721
1724519460000,0.1,0.25,0.00004833803986710924
1724519490000,0.1,0.25,0.00008521863274457696
1724519520000,0.1,0.25,0.000004870405411674748
1724519550000,0.1,0.25,0.0000054194861670208335
1724519580000,0.1,0.25,0.00007616012982152499
1724519610000,0.1,0.25,0.00006454917477784983
1724519640000,0.1,0.25,0
1724519670000,0.1,0.25,0.000005308488729688387
1724519700000,0.1,0.25,0.00005747029730281003
1724519730000,0.1,0.25,0.00009333072493501774
1724519760000,0.1,0.25,0.000009438860971525236
1724519790000,0.1,0.25,0.000010329330996991128
1724519820000,0.1,0.25,0.00007693553086470846
1724519850000,0.1,0.25,0.00009972497956649493
1724519880000,0.1,0.25,0.0000037577182482356392
1724519910000,0.1,0.25,0.000003544499451103387
1724519940000,0.1,0.25,0.00006858840884713063
1724519970000,0.1,0.25,0.00010548446771387363
1724520000000,0.1,0.25,0.000002896377808538291
1724520030000,0.1,0.25,0.0000023918517257992137
1724520060000,0.1,0.25,0
1724520090000,0.1,0.25,0.0000496133848021415
1724520120000,0.1,0.25,0.000003930706951220993
1724520150000,0.1,0.25,0.000006059760107459544
1724520180000,0.1,0.25,0
1724520210000,0.1,0.25,0.00006362608893248765
1724520240000,0.1,0.25,0
1724520270000,0.1,0.25,0.000004435621764717325
1724520300000,0.1,0.25,0.0001114742650632362
1724520330000,0.1,0.25,0.00013426111579166846
1724520360000,0.1,0.25,0
1724520390000,0.1,0.25,0.000005124015009284396
1724520420000,0.1,0.25,0
1724520450000,0.1,0.25,0.00007987374669803054
1724520480000,0.1,0.25,0.00000374531118437815
1724520510000,0.1,0.25,0.000005482396692321748
1724520540000,0.1,0.25,0.00006793282279268824
1724520570000,0.1,0.25,0.00005558234140203553
1724520600000,0.1,0.25,0.000003442502513264522
1724520630000,0.1,0.25,0.000004531133862619598
1724520660000,0.1,0.25,0.00006866902232293045
1724520690000,0.1,0.25,0.00005984108688407004
1724520720000,0.1,0.25,0.0000020332952421748212
1724520750000,0.1,0.25,0.0000031509483538902576
1724520780000,0.1,0.25,0.00005870949978752928
1724520810000,0.1,0.25,0.000060717832094362775
1724520840000,0.1,0.25,0.000004403307815465651
1724520870000,0.1,0.25,0
1724520900000,0.1,0.25,0.00006813190290664107
1724520930000,0.1,0.25,0.00009894809127867491
1724520960000,0.1,0.25,0.0000044304927878412625
1724520990000,0.1,0.25,0.0000035833570441265542
1724521020000,0.1,0.25,0
1724521050000,0.1,0.25,0.00008478003816237537
1724521080000,0.1,0.25,0.000003358407353157672
1724521110000,0.1,0.25,0.0000032563344256508227
1724521140000,0.1,0.25,0
1724521170000,0.1,0.25,0.00007812851089262868
1724521200000,0.1,0.25,0.000001014547249133319
1724521230000,0.1,0.25,0.0000020687500001059785
1724521260000,0.1,0.25,0.000053539352368274394
1724521290000,0.1,0.25,0.00007501569492135422
1724521320000,0.1,0.25,0.000002800405509176449
1724521350000,0.1,0.25,0.0000032841566343638636
1724521380000,0.1,0.25,0
1724521410000,0.1,0.25,0.00012391795929581195
1724521440000,0.1,0.25,0.000003060294668574255
1724521470000,0.1,0.25,0.000002913201028733657
1724521500000,0.1,0.25,0.0000013841179090855758
1724521530000,0.1,0.25,0.000049097086304386104
1724521560000,0.1,0.25,0.0000010187074832108996
1724521590000,0.1,0.25,0.000003296932061474305
1724521620000,0.1,0.25,0
1724521650000,0.1,0.25,0.0000688028146380468
1724521680000,0.1,0.25,0.000004079208785402725
1724521710000,0.1,0.25,0.0000036331110116825982
1724521740000,0.1,0.25,0.000058750924617054685
1724521770000,0.1,0.25,0.00006434120790564413
1724521800000,0.1,0.25,0.000003672214958981386
1724521830000,0.1,0.25,0.000005366124893154237
1724521860000,0.1,0.25,0.00006950806990086693
1724521890000,0.1,0.25,0.00009274789554544864
1724521920000,0.1,0.25,0.000005607616361040734
1724521950000,0.1,0.25,0.000005475676823685325
1724521980000,0.1,0.25,0.00007330587196043377
1724522010000,0.1,0.25,0.00007130177163358156
1724522040000,0.1,0.25,0.0000037819488817350128
1724522070000,0.1,0.25,0.000004007258788038151
1724522100000,0.1,0.25,0
1724522130000,0.1,0.25,0.00007180456153354512
1724522160000,0.1,0.25,0.0000022289811447964045
1724522190000,0.1,0.25,0.0000032217499999376284
1724522220000,0.1,0.25,0.00004977119518305042
1724522250000,0.1,0.25,0.0000460915560234683
1724522280000,0.1,0.25,0.0000033592104547187972
1724522310000,0.1,0.25,0.000002700525000065568
1724522340000,0.1,0.25,0.00004532907185944152
1724522370000,0.1,0.25,0.00005759957790022503
1724522400000,0.1,0.25,0.000004448429094755193
1724522430000,0.1,0.25,0.000003294330472177255
1724522460000,0.1,0.25,0
1724522490000,0.1,0.25,0.00007100688025238404
1724522520000,0.1,0.25,0.000003885007841332239
1724522550000,0.1,0.25,0.0000054023053612838545
1724522580000,0.1,0.25,0.00008706430229556964
1724522610000,0.1,0.25,0.00006354448418673259
1724522640000,0.1,0.25,0.000003543962057426336
1724522670000,0.1,0.25,0.000004516144029106017
1724522700000,0.1,0.25,0.000055870836828341775
1724522730000,0.1,0.25,0.00005162605000030851
1724522760000,0.1,0.25,0
1724522790000,0.1,0.25,0.0000035993546274188392
1724522820000,0.1,0.25,0.000037294302663339126
1724522850000,0.1,0.25,0.00005707537167895983
1724522880000,0.1,0.25,0.000004131937269023891
1724522910000,0.1,0.25,0.000003958947507441797
1724522940000,0.1,0.25,0
1724522970000,0.1,0.25,0.00009557651303184027
1724523000000,0.1,0.25,0.000003651589381104224
1724523030000,0.1,0.25,0
1724523060000,0.1,0.25,0
1724523090000,0.1,0.25,0.000047272771770678334
1724523120000,0.1,0.25,0
1724523150000,0.1,0.25,0.000003371915861070238
1724523180000,0.1,0.25,0
1724523210000,0.1,0.25,0.00004778695415665654
1724523240000,0.1,0.25,0.000003273176670281318
1724523270000,0.1,0.25,0.000005236116848705559
1724523300000,0.1,0.25,0.00005634268391508795
1724523330000,0.1,0.25,0.00004863984353043606
1724523360000,0.1,0.25,0
1724523390000,0.1,0.25,0.000002404444870117478
1724523420000,0.1,0.25,0.00005254702882705176
1724523450000,0.1,0.25,0.00006972147345898567
1724523480000,0.1,0.25,0.00000399851872420744
1724523510000,0.1,0.25,0.0000042892238717120754
1724523540000,0.1,0.25,0
1724523570000,0.1,0.25,0.00005878481092481957
1724523600000,0.1,0.25,0.000003282979224349927
1724523630000,0.1,0.25,0.000003764703455468417
1724523660000,0.1,0.25,0.00007356507555400955
1724523690000,0.1,0.25,0.00006163665796973878
1724523720000,0.1,0.25,0.0000037217019543630374
1724523750000,0.1,0.25,0.000003940394151161285
1724523780000,0.1,0.25,0.00005345706494146868
1724523810000,0.1,0.25,0.00005557044280828995
1724523840000,0.1,0.25,0.0000013592652376560067
1724523870000,0.1,0.25,0.0000029588486482253982
1724523900000,0.1,0.25,0.00000141860312024177
1724523930000,0.1,0.25,0.00005908017875926664
1724523960000,0.1,0.25,0
1724523990000,0.1,0.25,0.000003946159050054104
1724524020000,0.1,0.25,0
1724524050000,0.1,0.25,0.00005054874845104661
1724524080000,0.1,0.25,0.000004163605253859661
1724524110000,0.1,0.25,0.000003127031521636002
1724524140000,0.1,0.25,0
1724524170000,0.1,0.25,0.00006993764175083423
1724524200000,0.1,0.25,0.0000032892417862505934
1724524230000,0.1,0.25,0.000005368334998766636
1724524260000,0.1,0.25,0
1724524290000,0.1,0.25,0.00012119252729313136
1724524320000,0.1,0.25,0.000003118172409907987
1724524350000,0.1,0.25,0.0000036686283795390865
1724524380000,0.1,0.25,0
1724524410000,0.1,0.25,0.00005727089146883924
1724524440000,0.1,0.25,0.0000014517585229861385
1724524470000,0.1,0.25,0.0000027228072156766464
1724524500000,0.1,0.25,0.000059571906643331574
1724524530000,0.1,0.25,0
1724524560000,0.1,0.25,0
1724524590000,0.1,0.25,0.0000054142708106956095
1724524620000,0.1,0.25,0.000052668763638545144
1724524650000,0.1,0.25,0.0000773033442018027
1724524680000,0.1,0.25,0.000003953758516696805
1724524710000,0.1,0.25,0.000003906115512787899
1724524740000,0.1,0.25,0.000050699626190785257
1724524770000,0.1,0.25,0.00007212075816921847
1724524800000,0.1,0.25,0.0000043444601677975236
1724524830000,0.1,0.25,0.000003889720913516141
1724524860000,0.1,0.25,0.00006301321488745259
1724524890000,0.1,0.25,0.00006538915696773878
1724524920000,0.1,0.25,0.000004044708259600747
1724524950000,0.1,0.25,0.000003460120079440473
1724524980000,0.1,0.25,0
1724525010000,0.1,0.25,0.00006275833025334782
1724525040000,0.1,0.25,0.000004378464970881289
1724525070000,0.1,0.25,0.0000053437940886201045
1724525100000,0.1,0.25,0.0000022448561250991
1724525130000,0.1,0.25,0.00005986320613281004
1724525160000,0.1,0.25,0.0000028906392114515443
1724525190000,0.1,0.25,0.0000035766374073899884
1724525220000,0.1,0.25,0
1724525250000,0.1,0.25,0.00006820686472152712
1724525280000,0.1,0.25,0.0000036482444999673017
1724525310000,0.1,0.25,0.000005091480846180781
1724525340000,0.1,0.25,0.00007600367940315305
1724525370000,0.1,0.25,0.00008186129586530161
1724525400000,0.1,0.25,0.0000017245273108694392
1724525430000,0.1,0.25,0.0000036583397458462307
1724525460000,0.1,0.25,0
1724525490000,0.1,0.25,0.00008855350031760599
1724525520000,0.1,0.25,0.0000030971152953056066
1724525550000,0.1,0.25,0.000003631716336598841
1724525580000,0.1,0.25,0.00005991438642886163
1724525610000,0.1,0.25,0.00008837337926123643
1724525640000,0.1,0.25,0.0000032312820737324645
1724525670000,0.1,0.25,0.00000443087841692638
1724525700000,0.1,0.25,0.00008252013890653717
1724525730000,0.1,0.25,0.00007126755691772761
1724525760000,0.1,0.25,0.000004602348516301053
1724525790000,0.1,0.25,0.000005917564034047388
1724525820000,0.1,0.25,0.00006160715844586793
1724525850000,0.1,0.25,0.000044143086125175616
1724525880000,0.1,0.25,0
1724525910000,0.1,0.25,0.000004133286648145466
1724525940000,0.1,0.25,0.0000620213415229163
1724525970000,0.1,0.25,0.00006254304627534125
1724526000000,0.1,0.25,0
1724526030000,0.1,0.25,0.000005956458998181221
1724526060000,0.1,0.25,0.0000656690386230867
1724526090000,0.1,0.25,0.00007309174804924654
1724526120000,0.1,0.25,0
1724526150000,0.1,0.25,0.000004847217913016467
1724526180000,0.1,0.25,0.0000016622127203371525
1724526210000,0.1,0.25,0.00009174935402904045
1724526240000,0.1,0.25,0.000003409467133204135
1724526270000,0.1,0.25,0.000004849615835881422
1724526300000,0.1,0.25,0.00005996316029526695
1724526330000,0.1,0.25,0.0000561998795321668
1724526360000,0.1,0.25,0.00000175264270618265
1724526390000,0.1,0.25,0.0000034521545591506234
1724526420000,0.1,0.25,0
1724526450000,0.1,0.25,0.0000990323691292043
1724526480000,0.1,0.25,0.000003926479459860972
1724526510000,0.1,0.25,0.000005490341861148618
1724526540000,0.1,0.25,0.00006249916742903125
1724526570000,0.1,0.25,0.00007594044226622774
1724526600000,0.1,0.25,0.000001632524963993682
1724526630000,0.1,0.25,0.000004599074692529686
1724526660000,0.1,0.25,0.000043102663822035625
1724526690000,0.1,0.25,0.00006370650534529715
1724526720000,0.1,0.25,0.00000481797511707313
1724526750000,0.1,0.25,0.000003883249253734037
1724526780000,0.1,0.25,0
1724526810000,0.1,0.25,0.000049105595359743816
1724526840000,0.1,0.25,0.0000034070123420843275
1724526870000,0.1,0.25,0.000002465911044795568
1724526900000,0.1,0.25,0.00005693512643869696
1724526930000,0.1,0.25,0.00006416177705168173
1724526960000,0.1,0.25,0
1724526990000,0.1,0.25,0.000003590181697005306
1724527020000,0.1,0.25,0.00005445567538874651
1724527050000,0.1,0.25,0.00007530157499999746
1724527080000,0.1,0.25,0.000004440793939845214
1724527110000,0.1,0.25,0.000003670744024476701
1724527140000,0.1,0.25,0.0000011418160975339823
1724527170000,0.1,0.25,0.00006952815341287954
1724527200000,0.1,0.25,0
1724527230000,0.1,0.25,0.0000037471799591682
1724527260000,0.1,0.25,0.00006542006774137014
1724527290000,0.1,0.25,0.00007489209107090943
1724527320000,0.1,0.25,0
1724527350000,0.1,0.25,0.0000032561471372080286
1724527380000,0.1,0.25,0.0000622038150807461
1724527410000,0.1,0.25,0
1724527440000,0.1,0.25,0
1724527470000,0.1,0.25,0.000004889877433528988
1724527500000,0.1,0.25,0.00005474854321804594
1724527530000,0.1,0.25,0.000054463136284215985
1724527560000,0.1,0.25,0
1724527590000,0.1,0.25,0.000004715076341232275
1724527620000,0.1,0.25,0.00004703966323007789
1724527650000,0.1,0.25,0.0000881874056572022
1724527680000,0.1,0.25,0.0000037327479692692723
1724527710000,0.1,0.25,0.0000033418429762010957
1724527740000,0.1,0.25,0.00006112726306918472
1724527770000,0.1,0.25,0.00005440572058923458
1724527800000,0.1,0.25,0
1724527830000,0.1,0.25,0.000003476830329703356
1724527860000,0.1,0.25,0.00005951990458070262
1724527890000,0.1,0.25,0
1724527920000,0.1,0.25,0
1724527950000,0.1,0.25,0.000004924254403789827
1724527980000,0.1,0.25,0.00004423676791897326
1724528010000,0.1,0.25,0.00005867634205074309
1724528040000,0.1,0.25,0
1724528070000,0.1,0.25,0.000003830360287400278
1724528100000,0.1,0.25,0.00007328219200359432
1724528130000,0.1,0.25,0
1724528160000,0.1,0.25,0.00000440261980244252
1724528190000,0.1,0.25,0.000005526433759434244
1724528220000,0.1,0.25,0
1724528250000,0.1,0.25,0.000059333796415674026
1724528280000,0.1,0.25,0
1724528310000,0.1,0.25,0.000005674432957706343
1724528340000,0.1,0.25,0.00006148196274102121
1724528370000,0.1,0.25,0.00010039717476053518
1724528400000,0.1,0.25,0.00000378801463644309
1724528430000,0.1,0.25,0.0000033335465848228306
1724528460000,0.1,0.25,0
1724528490000,0.1,0.25,0.00005737248469358071
1724528520000,0.1,0.25,0.000005461042658970193
1724528550000,0.1,0.25,0
1724528580000,0.1,0.25,0.00005996479157364798
1724528610000,0.1,0.25,0.00006563928405380421
1724528640000,0.1,0.25,0
1724528670000,0.1,0.25,0.0000037005990751584726
1724528700000,0.1,0.25,0.00005738440360967181
1724528730000,0.1,0.25,0
1724528760000,0.1,0.25,0
1724528790000,0.1,0.25,0.0000033719303064382132
1724528820000,0.1,0.25,0.000001326190525058749
1724528850000,0.1,0.25,0.00008996732997538817
1724528880000,0.1,0.25,0.0000037417439848422934
1724528910000,0.1,0.25,0.000005287499999913811
1724528940000,0.1,0.25,0.00008441825544145308
1724528970000,0.1,0.25,0.00009608199711982572
1724529000000,0.1,0.25,0.00000106816211221267
1724529030000,0.1,0.25,0.000003040611825080089
1724529060000,0.1,0.25,0.00006140829610719396
1724529090000,0.1,0.25,0.00007250828589610474
1724529120000,0.1,0.25,0.0000015621346054682732
1724529150000,0.1,0.25,0.000004627550326833831
1724529180000,0.1,0.25,0.0000010012616601192528
1724529210000,0.1,0.25,0.00005116229731139555
1724529240000,0.1,0.25,0.000003908868272993572
1724529270000,0.1,0.25,0.0000036702198144370043
1724529300000,0.1,0.25,0
1724529330000,0.1,0.25,0.00011018012578630927
1724529360000,0.1,0.25,0.000004658210006903415
1724529390000,0.1,0.25,0.000004194001153494833
1724529420000,0.1,0.25,0
1724529450000,0.1,0.25,0.0000724887489076801
1724529480000,0.1,0.25,0
1724529510000,0.1,0.25,0.000004350811485776143
1724529540000,0.1,0.25,0.0000010691166831617821
1724529570000,0.1,0.25,0.00007325510982312716
1724529600000,0.1,0.25,0.000001522273285731226
1724529630000,0.1,0.25,0.000003679841380461165
1724529660000,0.1,0.25,0.00005475920798086787
1724529690000,0.1,0.25,0.00007543393860220089
1724529720000,0.1,0.25,0.000005688979830518346
1724529750000,0.1,0.25,0.000005141625887414537
1724529780000,0.1,0.25,0.0000015968716825587782
1724529810000,0.1,0.25,0.00005912512385895769
1724529840000,0.1,0.25,0.0000032136312159523978
1724529870000,0.1,0.25,0.000003922440875687456
1724529900000,0.1,0.25,0
1724529930000,0.1,0.25,0.00006974893725746917
1724529960000,0.1,0.25,0.0000035936883627091008
1724529990000,0.1,0.25,0.000004382476072806026
1724530020000,0.1,0.25,0.00008194313986123724
1724530050000,0.1,0.25,0.00006416278621545416
1724530080000,0.1,0.25,0.00000301142942526048
1724530110000,0.1,0.25,0.000004229397261842251
1724530140000,0.1,0.25,0
1724530170000,0.1,0.25,0.00007380402780048257
1724530200000,0.1,0.25,0.0000030955452280289507
1724530230000,0.1,0.25,0.0000043794999999846596
1724530260000,0.1,0.25,0
1724530290000,0.1,0.25,0.00006358912458911672
1724530320000,0.1,0.25,0
1724530350000,0.1,0.25,0.000004047136642778856
1724530380000,0.1,0.25,0.0000401958050340206
1724530410000,0.1,0.25,0.00004690338220561459
1724530440000,0.1,0.25,0.0000028284671532682895
1724530470000,0.1,0.25,0.000004360861657357941
1724530500000,0.1,0.25,0.00007648898216175782
1724530530000,0.1,0.25,0.00009110083521326475
1724530560000,0.1,0.25,0.000004863933710992928
1724530590000,0.1,0.25,0.000004015439027239936
1724530620000,0.1,0.25,0
1724530650000,0.1,0.25,0.00006588385696764475
1724530680000,0.1,0.25,0.0000030262923194252384
1724530710000,0.1,0.25,0.000005050287834087228
1724530740000,0.1,0.25,0.00007931590413922354
1724530770000,0.1,0.25,0.00008911566610598499
1724530800000,0.1,0.25,0.0000035632438419060387
1724530830000,0.1,0.25,0.000002509551657077294
1724530860000,0.1,0.25,0
1724530890000,0.1,0.25,0.00008162188560984145
1724530920000,0.1,0.25,0
1724530950000,0.1,0.25,0.000004546487268505262
1724530980000,0.1,0.25,0
1724531010000,0.1,0.25,0.00006098621133108656
1724531040000,0.1,0.25,0
1724531070000,0.1,0.25,0.0000019836901497689093
1724531100000,0.1,0.25,0
1724531130000,0.1,0.25,0.00008068177582727243
1724531160000,0.1,0.25,0
1724531190000,0.1,0.25,0.000004722257322002536
1724531220000,0.1,0.25,0
1724531250000,0.1,0.25,0.00005721253192590342
1724531280000,0.1,0.25,0
1724531310000,0.1,0.25,0.0000037896214563266168
1724531340000,0.1,0.25,0.000048332697093343225
1724531370000,0.1,0.25,0
1724531400000,0.1,0.25,0
1724531430000,0.1,0.25,0.0000030432969051568216
1724531460000,0.1,0.25,0.0000015234703466169563
1724531490000,0.1,0.25,0.00006694063084758616
1724531520000,0.1,0.25,0
1724531550000,0.1,0.25,0.000005973851527127254
1724531580000,0.1,0.25,0
1724531610000,0.1,0.25,0.00009352971414228813
1724531640000,0.1,0.25,0.0000030261227231309548
1724531670000,0.1,0.25,0.000005374850906586811
1724531700000,0.1,0.25,0
1724531730000,0.1,0.25,0.00007989064822070064
1724531760000,0.1,0.25,0.0000035526125790799647
1724531790000,0.1,0.25,0
1724531820000,0.1,0.25,0.00006296179387471416
1724531850000,0.1,0.25,0.00006036157068055842
1724531880000,0.1,0.25,0
1724531910000,0.1,0.25,0.000005207040060098679
1724531940000,0.1,0.25,0.00007337582220480543
1724531970000,0.1,0.25,0.00006388589526686778
1724532000000,0.1,0.25,0
1724532030000,0.1,0.25,0.000004100953399235187
1724532060000,0.1,0.25,0.000059334449116136247
1724532090000,0.1,0.25,0.00008559156754198502
1724532120000,0.1,0.25,0
1724532150000,0.1,0.25,0.0000025416293309998345
1724532180000,0.1,0.25,0.00007946867336758399
1724532210000,0.1,0.25,0
1724532240000,0.1,0.25,0
1724532270000,0.1,0.25,0.000004336867009408427
1724532300000,0.1,0.25,0.00005966048030408032
1724532330000,0.1,0.25,0.00006515589662551022
1724532360000,0.1,0.25,0
1724532390000,0.1,0.25,0.0000050476592366258226
1724532420000,0.1,0.25,0.00007496599414605924
1724532450000,0.1,0.25,0.00009956390173040189
1724532480000,0.1,0.25,0.000004766003335430632
1724532510000,0.1,0.25,0.000004177242078399515
1724532540000,0.1,0.25,0
1724532570000,0.1,0.25,0.00007155579091036991
1724532600000,0.1,0.25,0.0000025059360306322564
1724532630000,0.1,0.25,0.000002768750000115006
1724532660000,0.1,0.25,0.0000011848991847851325
1724532690000,0.1,0.25,0.00007331992604932588
1724532720000,0.1,0.25,0.0000033070062047359216
1724532750000,0.1,0.25,0.0000038057804696389252
1724532780000,0.1,0.25,0
1724532810000,0.1,0.25,0.00008283876032105433
